3812	1	-52	-39	0	4.22454E6	1	-0.61564	-0.37732	0
3813	1	-52	-38	0	4.22454E6	1	0.98952	0.9303	0
3814	1	-52	-37	0	4.22454E6	1	-0.6027	-0.38554	0
3815	1	-52	-36	0	4.22455E6	1	-0.68978	0.07988	0
3816	1	-52	-35	0	4.22455E6	1	0.22111	0.66751	0
3817	1	-52	-34	0	4.22455E6	1	-0.77189	-0.59728	0
3818	1	-52	-33	0	4.22455E6	1	0.7023	-0.77901	0
3819	1	-52	-32	0	4.22455E6	1	-0.28772	-0.47471	0
3820	1	-52	-31	0	4.22455E6	1	0.30266	-0.5403	0
3821	1	-52	-30	0	4.22455E6	1	-0.98372	-0.00589	0
3822	1	-52	-29	0	4.22455E6	1	-0.9866	0.41231	0
3823	1	-52	-28	0	4.22455E6	1	0.8337	0.26582	0
3824	1	-52	-27	0	4.22455E6	1	-0.07047	0.21971	0
3825	1	-52	-26	0	4.22456E6	1	-0.84754	-0.52574	0
3826	1	-52	-25	0	4.22456E6	1	-0.05463	-0.03057	0
3827	1	-52	-24	0	4.22456E6	1	0.82636	-0.30917	0
3828	1	-52	-23	0	4.22456E6	1	0.69744	-0.36028	0
3829	1	-52	-22	0	4.22456E6	1	-0.62073	0.4347	0
3830	1	-52	-21	0	4.22456E6	1	-0.04287	0.79229	0
3831	1	-52	-20	0	4.22456E6	1	0.90977	-0.56417	0
3832	1	-52	-19	0	4.22456E6	1	-0.30414	-0.27709	0
3833	1	-52	-18	0	4.22456E6	1	-0.65943	-0.34762	0
3834	1	-52	-17	0	4.22456E6	1	0.38351	-0.8317	0
3835	1	-52	-16	0	4.22457E6	1	-0.9036	0.16365	0
3836	1	-52	-15	0	4.22457E6	1	0.87417	0.43386	0
3837	1	-52	-14	0	4.22457E6	1	0.02873	0.68066	0
3838	1	-52	-13	0	4.22457E6	1	0.39192	-0.7531	0
3839	1	-52	-12	0	4.22457E6	1	-0.00385	-0.06626	0
3840	1	-52	-11	0	4.22457E6	1	-0.91833	0.56062	0
3841	1	-52	-10	0	4.22457E6	1	0.06984	-0.53225	0
3842	1	-52	-9	0	4.22457E6	1	0.8664	0.28571	0
3843	1	-52	-8	0	4.22457E6	1	-0.11588	-0.12489	0
3844	1	-52	-7	0	4.22457E6	1	0.61455	0.44175	0
3845	1	-52	-6	0	4.22458E6	1	-0.47229	0.55236	0
3846	1	-52	-5	0	4.22458E6	1	-0.30387	0.15912	0
3847	1	-52	-4	0	4.22458E6	1	0.23876	0.85335	0
3848	1	-52	-3	0	4.22458E6	1	-0.90117	0.84434	0
3849	1	-52	-2	0	4.22458E6	1	-0.43243	0.70809	0
3850	1	-52	-1	0	4.22458E6	1	0.51829	-0.00195	0
3851	1	-52	0	0	4.22458E6	1	-0.71357	0.69034	0
3852	1	-52	1	0	4.22458E6	1	-0.99896	0.93189	0
3853	1	-52	2	0	4.22458E6	1	-0.12715	-0.53203	0
3854	1	-52	3	0	4.22458E6	1	0.49052	-0.5801	0
3855	1	-52	4	0	4.22459E6	1	-0.04819	0.18938	0
3856	1	-52	5	0	4.22459E6	1	0.97735	-0.35643	0
3857	1	-52	6	0	4.22459E6	1	-0.19553	0.61305	0
3858	1	-52	7	0	4.22459E6	1	0.80814	0.4082	0
3859	1	-52	8	0	4.22459E6	1	-0.93756	0.06926	0
3860	1	-52	9	0	4.22459E6	1	-0.40364	0.32586	0
3861	1	-52	10	0	4.22459E6	1	-0.7575	-0.64086	0
3862	1	-52	11	0	4.22459E6	1	-0.95081	-0.93733	0
3863	1	-52	12	0	4.22459E6	1	-0.56679	-0.09113	0
3864	1	-52	13	0	4.22459E6	1	0.75168	0.07108	0
3865	1	-52	14	0	4.2246E6	1	-0.00193	0.35457	0
3866	1	-52	15	0	4.2246E6	1	-0.21348	-0.32497	0
3867	1	-52	16	0	4.2246E6	1	-0.01141	0.37678	0
3868	1	-52	17	0	4.2246E6	1	-0.56104	-0.84378	0
3869	1	-52	18	0	4.2246E6	1	0.23084	0.54501	0
3870	1	-52	19	0	4.2246E6	1	0.40703	0.51136	0
3871	1	-52	20	0	4.2246E6	1	-0.3793	0.43856	0
3872	1	-52	21	0	4.2246E6	1	-0.83624	-0.58605	0
3873	1	-52	22	0	4.2246E6	1	-0.66308	-0.53474	0
3874	1	-52	23	0	4.2246E6	1	-0.96256	0.79024	0
3875	1	-52	24	0	4.22461E6	1	-0.45933	0.00724	0
3876	1	-52	25	0	4.22461E6	1	-0.0506	0.05856	0
3877	1	-52	26	0	4.22461E6	1	0.80801	0.60989	0
3878	1	-52	27	0	4.22461E6	1	0.92749	0.73009	0
3879	1	-52	28	0	4.22461E6	1	-0.20704	0.02826	0
3880	1	-52	29	0	4.22461E6	1	-0.22336	-0.03037	0
3881	1	-52	30	0	4.22461E6	1	-0.4268	-0.15335	0
3882	1	-52	31	0	4.22461E6	1	0.94619	-0.38785	0
3883	1	-52	32	0	4.22461E6	1	-0.94794	-0.50259	0
3884	1	-52	33	0	4.22461E6	1	0.45074	0.49462	0
3885	1	-52	34	0	4.22462E6	1	-0.3238	-0.51921	0
3886	1	-52	35	0	4.22462E6	1	-0.42112	-0.93633	0
3887	1	-52	36	0	4.22462E6	1	0.00938	-0.94834	0
3888	1	-52	37	0	4.22462E6	1	0.69511	-0.79451	0
3889	1	-52	38	0	4.22462E6	1	0.61407	-0.77459	0
3890	1	-52	39	0	4.22462E6	1	-0.37132	-0.90821	0
3891	1	-52	40	0	4.22462E6	1	0.9844	0.00642	0
3892	1	-52	41	0	4.22462E6	1	0.50757	-0.25779	0
3893	1	-52	42	0	4.22462E6	1	0.90977	-0.57456	0
3894	1	-52	43	0	4.22462E6	1	-0.48649	0.48495	0
3895	1	-52	44	0	4.22463E6	1	-0.55366	-0.21108	0
3896	1	-52	45	0	4.22463E6	1	-0.46726	-0.43801	0
3897	1	-52	46	0	4.22463E6	1	-0.42302	-0.40981	0
3898	1	-52	47	0	4.22463E6	1	-0.8495	-0.62309	0
3899	1	-52	48	0	4.22463E6	1	-0.88426	0.7523	0
3900	1	-52	49	0	4.22463E6	1	-0.67551	-0.533	0
3901	1	-51	-50	0	4.22463E6	1	0.61146	0.9783	0
3902	1	-51	-49	0	4.22463E6	1	0.22951	0.44512	0
3903	1	-51	-48	0	4.22463E6	1	0.53137	-0.8863	0
3904	1	-51	-47	0	4.22463E6	1	-0.16241	0.78966	0
3905	1	-51	-46	0	4.22464E6	1	0.01099	0.41482	0
3906	1	-51	-45	0	4.22464E6	1	0.791	0.94958	0
3907	1	-51	-44	0	4.22464E6	1	-0.52083	-0.39565	0
3908	1	-51	-43	0	4.22464E6	1	-0.51678	-0.01134	0
3909	1	-51	-42	0	4.22464E6	1	0.43822	-0.66252	0
3910	1	-51	-41	0	4.22464E6	1	-0.40167	0.95252	0
3911	1	-51	-40	0	4.22464E6	1	-0.69802	0.84672	0
3912	1	-51	-39	0	4.22464E6	1	0.4877	0.22545	0
3913	1	-51	-38	0	4.22464E6	1	-0.79577	0.33051	0
3914	1	-51	-37	0	4.22464E6	1	0.45562	0.64531	0
3915	1	-51	-36	0	4.22465E6	1	0.53719	-0.09993	0
3916	1	-51	-35	0	4.22465E6	1	-0.72023	-0.81606	0
3917	1	-51	-34	0	4.22465E6	1	0.00767	-0.81116	0
3918	1	-51	-33	0	4.22465E6	1	-0.50449	0.48739	0
3919	1	-51	-32	0	4.22465E6	1	0.02295	-0.85872	0
3920	1	-51	-31	0	4.22465E6	1	0.6107	-0.55714	0
3921	1	-51	-30	0	4.22465E6	1	0.13076	0.76417	0
3922	1	-51	-29	0	4.22465E6	1	0.16174	0.83306	0
3923	1	-51	-28	0	4.22465E6	1	0.40281	0.15657	0
3924	1	-51	-27	0	4.22465E6	1	-0.29251	0.92827	0
3925	1	-51	-26	0	4.22466E6	1	0.03937	-0.78467	0
3926	1	-51	-25	0	4.22466E6	1	-0.26595	0.50394	0
3927	1	-51	-24	0	4.22466E6	1	-0.42353	0.81139	0
3928	1	-51	-23	0	4.22466E6	1	0.90878	-0.86432	0
3929	1	-51	-22	0	4.22466E6	1	0.32801	0.45238	0
3930	1	-51	-21	0	4.22466E6	1	-0.38268	0.87515	0
3931	1	-51	-20	0	4.22466E6	1	-0.95003	-0.90921	0
3932	1	-51	-19	0	4.22466E6	1	-0.3914	0.03669	0
3933	1	-51	-18	0	4.22466E6	1	0.39398	0.97274	0
3934	1	-51	-17	0	4.22466E6	1	0.35522	-0.8276	0
3935	1	-51	-16	0	4.22467E6	1	0.85908	0.97762	0
3936	1	-51	-15	0	4.22467E6	1	0.43429	-0.93258	0
3937	1	-51	-14	0	4.22467E6	1	-0.65947	0.06882	0
3938	1	-51	-13	0	4.22467E6	1	-0.57792	0.37838	0
3939	1	-51	-12	0	4.22467E6	1	-0.29328	0.96257	0
3940	1	-51	-11	0	4.22467E6	1	0.60755	-0.9515	0
3941	1	-51	-10	0	4.22467E6	1	0.76909	-0.46773	0
3942	1	-51	-9	0	4.22467E6	1	0.4281	-0.39844	0
3943	1	-51	-8	0	4.22467E6	1	-0.61195	-0.03985	0
3944	1	-51	-7	0	4.22467E6	1	-0.05099	0.16013	0
3945	1	-51	-6	0	4.22468E6	1	-0.62526	-0.31574	0
3946	1	-51	-5	0	4.22468E6	1	-0.90704	0.38902	0
3947	1	-51	-4	0	4.22468E6	1	0.93281	-0.57397	0
3948	1	-51	-3	0	4.22468E6	1	0.92513	0.47663	0
3949	1	-51	-2	0	4.22468E6	1	0.74296	-0.7933	0
3950	1	-51	-1	0	4.22468E6	1	0.5318	-0.81636	0
3951	1	-51	0	0	4.22468E6	1	-0.02265	0.88962	0
3952	1	-51	1	0	4.22468E6	1	-0.5093	-0.65164	0
3953	1	-51	2	0	4.22468E6	1	0.35523	0.37697	0
3954	1	-51	3	0	4.22468E6	1	-0.68153	0.18114	0
3955	1	-51	4	0	4.22469E6	1	0.00494	0.37649	0
3956	1	-51	5	0	4.22469E6	1	-0.69105	0.40191	0
3957	1	-51	6	0	4.22469E6	1	0.26839	0.60788	0
3958	1	-51	7	0	4.22469E6	1	0.51204	-0.94934	0
3959	1	-51	8	0	4.22469E6	1	-0.7034	-0.04106	0
3960	1	-51	9	0	4.22469E6	1	0.58071	0.02778	0
3961	1	-51	10	0	4.22469E6	1	-0.63855	-0.47248	0
3962	1	-51	11	0	4.22469E6	1	-0.27735	0.6756	0
3963	1	-51	12	0	4.22469E6	1	-0.77833	-0.48671	0
3964	1	-51	13	0	4.22469E6	1	-0.10477	-0.21198	0
3965	1	-51	14	0	4.2247E6	1	-0.82682	0.10517	0
3966	1	-51	15	0	4.2247E6	1	0.65617	0.21852	0
3967	1	-51	16	0	4.2247E6	1	-0.88594	-0.06463	0
3968	1	-51	17	0	4.2247E6	1	-0.60515	0.96373	0
3969	1	-51	18	0	4.2247E6	1	-0.69928	-0.41525	0
3970	1	-51	19	0	4.2247E6	1	0.38943	0.03618	0
3971	1	-51	20	0	4.2247E6	1	-0.648	0.34697	0
3972	1	-51	21	0	4.2247E6	1	0.35808	0.80502	0
3973	1	-51	22	0	4.2247E6	1	0.75224	-0.05847	0
3974	1	-51	23	0	4.2247E6	1	-0.28424	0.28446	0
3975	1	-51	24	0	4.22471E6	1	0.6285	0.17433	0
3976	1	-51	25	0	4.22471E6	1	-0.37994	0.54743	0
3977	1	-51	26	0	4.22471E6	1	0.70181	-0.6419	0
3978	1	-51	27	0	4.22471E6	1	0.99807	-0.7232	0
3979	1	-51	28	0	4.22471E6	1	0.48593	-0.96075	0
3980	1	-51	29	0	4.22471E6	1	0.5436	-0.75475	0
3981	1	-51	30	0	4.22471E6	1	0.47531	0.51811	0
3982	1	-51	31	0	4.22471E6	1	0.35883	0.6033	0
3983	1	-51	32	0	4.22471E6	1	0.73214	-0.66667	0
3984	1	-51	33	0	4.22471E6	1	-0.31366	-0.10405	0
3985	1	-51	34	0	4.22472E6	1	-0.95471	0.08677	0
3986	1	-51	35	0	4.22472E6	1	-0.18072	0.89836	0
3987	1	-51	36	0	4.22472E6	1	-0.44044	0.72478	0
3988	1	-51	37	0	4.22472E6	1	-0.66254	-0.42776	0
3989	1	-51	38	0	4.22472E6	1	0.40479	0.91712	0
3990	1	-51	39	0	4.22472E6	1	-0.70002	-0.16445	0
3991	1	-51	40	0	4.22472E6	1	-0.98041	0.61795	0
3992	1	-51	41	0	4.22472E6	1	-0.78271	-0.94007	0
3993	1	-51	42	0	4.22472E6	1	-0.47598	0.56235	0
3994	1	-51	43	0	4.22472E6	1	0.7191	0.91355	0
3995	1	-51	44	0	4.22473E6	1	-0.78375	0.38322	0
3996	1	-51	45	0	4.22473E6	1	-0.88612	-0.60344	0
3997	1	-51	46	0	4.22473E6	1	0.12541	0.9548	0
3998	1	-51	47	0	4.22473E6	1	-0.73447	0.18583	0
3999	1	-51	48	0	4.22473E6	1	-0.76552	0.64496	0
4000	1	-51	49	0	4.22473E6	1	-0.16448	0.74126	0
4001	1	-50	-50	0	4.22473E6	1	0.15327	0.47241	0
4002	1	-50	-49	0	4.22473E6	1	-0.11161	-0.01836	0
4003	1	-50	-48	0	4.22473E6	1	-0.04595	-0.46015	0
4004	1	-50	-47	0	4.22473E6	1	0.13736	0.78274	0
4005	1	-50	-46	0	4.22474E6	1	0.35361	0.42131	0
4006	1	-50	-45	0	4.22474E6	1	-0.28608	-0.28065	0
4007	1	-50	-44	0	4.22474E6	1	-0.77991	0.96717	0
4008	1	-50	-43	0	4.22474E6	1	-0.16426	0.60081	0
4009	1	-50	-42	0	4.22474E6	1	0.04976	0.06691	0
4010	1	-50	-41	0	4.22474E6	1	-0.21761	0.29273	0
4011	1	-50	-40	0	4.22474E6	1	0.98147	0.991	0
4012	1	-50	-39	0	4.22474E6	1	0.40319	0.19656	0
4013	1	-50	-38	0	4.22474E6	1	-0.36123	-0.41607	0
4014	1	-50	-37	0	4.22474E6	1	0.80667	0.13873	0
4015	1	-50	-36	0	4.22475E6	1	0.10499	-0.05223	0
4016	1	-50	-35	0	4.22475E6	1	-0.47496	0.78736	0
4017	1	-50	-34	0	4.22475E6	1	0.16174	-0.68968	0
4018	1	-50	-33	0	4.22475E6	1	0.13092	0.73408	0
4019	1	-50	-32	0	4.22475E6	1	-0.97793	-0.62502	0
4020	1	-50	-31	0	4.22475E6	1	-0.76132	-0.33367	0
4021	1	-50	-30	0	4.22475E6	1	-0.35537	-0.95879	0
4022	1	-50	-29	0	4.22475E6	1	-0.20185	-0.51791	0
4023	1	-50	-28	0	4.22475E6	1	0.66143	0.54368	0
4024	1	-50	-27	0	4.22475E6	1	0.72067	0.5946	0
4025	1	-50	-26	0	4.22476E6	1	0.76082	0.4446	0
4026	1	-50	-25	0	4.22476E6	1	0.87229	-0.09979	0
4027	1	-50	-24	0	4.22476E6	1	0.72383	-0.85264	0
4028	1	-50	-23	0	4.22476E6	1	-0.32752	-0.38173	0
4029	1	-50	-22	0	4.22476E6	1	0.27231	0.05581	0
4030	1	-50	-21	0	4.22476E6	1	-0.25294	0.87829	0
4031	1	-50	-20	0	4.22476E6	1	0.42392	0.96285	0
4032	1	-50	-19	0	4.22476E6	1	0.10239	-0.7349	0
4033	1	-50	-18	0	4.22476E6	1	-0.75708	-0.4103	0
4034	1	-50	-17	0	4.22476E6	1	-0.27132	0.10167	0
4035	1	-50	-16	0	4.22477E6	1	0.20827	0.76944	0
4036	1	-50	-15	0	4.22477E6	1	0.64217	0.34063	0
4037	1	-50	-14	0	4.22477E6	1	0.16333	-0.55903	0
4038	1	-50	-13	0	4.22477E6	1	-0.41662	-0.08741	0
4039	1	-50	-12	0	4.22477E6	1	0.30915	0.60842	0
4040	1	-50	-11	0	4.22477E6	1	-0.52175	0.21389	0
4041	1	-50	-10	0	4.22477E6	1	0.15576	-0.73554	0
4042	1	-50	-9	0	4.22477E6	1	0.92239	-0.90244	0
4043	1	-50	-8	0	4.22477E6	1	0.81809	0.92776	0
4044	1	-50	-7	0	4.22477E6	1	-0.43219	0.67297	0
4045	1	-50	-6	0	4.22478E6	1	-0.28056	0.63214	0
4046	1	-50	-5	0	4.22478E6	1	0.66134	0.27215	0
4047	1	-50	-4	0	4.22478E6	1	-0.88549	-0.81304	0
4048	1	-50	-3	0	4.22478E6	1	-0.98879	-0.46405	0
4049	1	-50	-2	0	4.22478E6	1	-0.468	-0.05609	0
4050	1	-50	-1	0	4.22478E6	1	0.8148	0.58744	0
4051	1	-50	0	0	4.22478E6	1	-0.02947	0.01833	0
4052	1	-50	1	0	4.22478E6	1	-0.93948	-0.38045	0
4053	1	-50	2	0	4.22478E6	1	0.0657	-0.93605	0
4054	1	-50	3	0	4.22478E6	1	0.87019	0.91704	0
4055	1	-50	4	0	4.22479E6	1	-0.03571	-0.48622	0
4056	1	-50	5	0	4.22479E6	1	-0.12513	-0.73799	0
4057	1	-50	6	0	4.22479E6	1	-0.65522	-0.95681	0
4058	1	-50	7	0	4.22479E6	1	0.42263	0.962	0
4059	1	-50	8	0	4.22479E6	1	-0.54935	0.78056	0
4060	1	-50	9	0	4.22479E6	1	0.22493	0.21247	0
4061	1	-50	10	0	4.22479E6	1	0.57841	0.50785	0
4062	1	-50	11	0	4.22479E6	1	0.41889	0.12549	0
4063	1	-50	12	0	4.22479E6	1	-0.24817	0.75286	0
4064	1	-50	13	0	4.22479E6	1	-0.75193	-0.76266	0
4065	1	-50	14	0	4.2248E6	1	0.99443	-0.91761	0
4066	1	-50	15	0	4.2248E6	1	-0.31879	0.63265	0
4067	1	-50	16	0	4.2248E6	1	0.8491	0.90491	0
4068	1	-50	17	0	4.2248E6	1	0.43497	0.66528	0
4069	1	-50	18	0	4.2248E6	1	-0.56714	-0.92224	0
4070	1	-50	19	0	4.2248E6	1	-0.64866	-0.35658	0
4071	1	-50	20	0	4.2248E6	1	-0.77958	-0.81477	0
4072	1	-50	21	0	4.2248E6	1	0.43321	-0.91643	0
4073	1	-50	22	0	4.2248E6	1	0.36025	0.58184	0
4074	1	-50	23	0	4.2248E6	1	0.88701	-0.19477	0
4075	1	-50	24	0	4.22481E6	1	-0.8842	-0.30212	0
4076	1	-50	25	0	4.22481E6	1	0.79012	-0.56129	0
4077	1	-50	26	0	4.22481E6	1	0.69187	0.67052	0
4078	1	-50	27	0	4.22481E6	1	0.46617	0.72195	0
4079	1	-50	28	0	4.22481E6	1	0.46526	-0.28349	0
4080	1	-50	29	0	4.22481E6	1	-0.1257	-0.08714	0
4081	1	-50	30	0	4.22481E6	1	-0.26528	0.43073	0
4082	1	-50	31	0	4.22481E6	1	-0.02619	-0.51116	0
4083	1	-50	32	0	4.22481E6	1	-0.3523	-0.70991	0
4084	1	-50	33	0	4.22481E6	1	-0.4828	-0.77796	0
4085	1	-50	34	0	4.22482E6	1	-0.02914	-0.68664	0
4086	1	-50	35	0	4.22482E6	1	0.56243	0.26258	0
4087	1	-50	36	0	4.22482E6	1	0.24516	-0.69594	0
4088	1	-50	37	0	4.22482E6	1	-0.20033	-0.52016	0
4089	1	-50	38	0	4.22482E6	1	0.81968	0.97759	0
4090	1	-50	39	0	4.22482E6	1	-0.68093	-0.54782	0
4091	1	-50	40	0	4.22482E6	1	-0.83859	-0.59263	0
4092	1	-50	41	0	4.22482E6	1	-0.43026	-0.54358	0
4093	1	-50	42	0	4.22482E6	1	-0.32576	0.92488	0
4094	1	-50	43	0	4.22482E6	1	0.49211	0.21066	0
4095	1	-50	44	0	4.22483E6	1	-0.65005	-0.58769	0
4096	1	-50	45	0	4.22483E6	1	-0.63115	0.01841	0
4097	1	-50	46	0	4.22483E6	1	0.68026	0.2988	0
4098	1	-50	47	0	4.22483E6	1	-0.13543	-0.12351	0
4099	1	-50	48	0	4.22483E6	1	-0.01247	-0.61178	0
4100	1	-50	49	0	4.22483E6	1	-0.83607	-0.76575	0
4101	1	-49	-50	0	4.22483E6	1	-0.25955	-0.67396	0
4102	1	-49	-49	0	4.22483E6	1	0.62045	-0.80696	0
4103	1	-49	-48	0	4.22483E6	1	0.48643	0.5089	0
4104	1	-49	-47	0	4.22483E6	1	-0.62694	0.05602	0
4105	1	-49	-46	0	4.22484E6	1	0.85389	-0.72385	0
4106	1	-49	-45	0	4.22484E6	1	0.82268	-0.92322	0
4107	1	-49	-44	0	4.22484E6	1	-0.46321	0.49215	0
4108	1	-49	-43	0	4.22484E6	1	-0.06645	-0.34158	0
4109	1	-49	-42	0	4.22484E6	1	-0.63509	0.04863	0
4110	1	-49	-41	0	4.22484E6	1	0.61469	-0.4606	0
4111	1	-49	-40	0	4.22484E6	1	0.61093	-0.96531	0
4112	1	-49	-39	0	4.22484E6	1	-0.62153	-0.19669	0
4113	1	-49	-38	0	4.22484E6	1	-0.98821	-0.4456	0
4114	1	-49	-37	0	4.22484E6	1	0.96428	-0.36253	0
4115	1	-49	-36	0	4.22485E6	1	-0.73684	-0.34746	0
4116	1	-49	-35	0	4.22485E6	1	0.21607	-0.51604	0
4117	1	-49	-34	0	4.22485E6	1	0.48012	0.28426	0
4118	1	-49	-33	0	4.22485E6	1	0.24686	0.13266	0
4119	1	-49	-32	0	4.22485E6	1	-0.2415	-0.08335	0
4120	1	-49	-31	0	4.22485E6	1	0.97167	0.26849	0
4121	1	-49	-30	0	4.22485E6	1	-0.92963	0.86235	0
4122	1	-49	-29	0	4.22485E6	1	-0.37406	0.55584	0
4123	1	-49	-28	0	4.22485E6	1	-0.62284	0.29124	0
4124	1	-49	-27	0	4.22485E6	1	0.79811	-0.37312	0
4125	1	-49	-26	0	4.22486E6	1	0.3098	0.04376	0
4126	1	-49	-25	0	4.22486E6	1	-0.17448	0.60469	0
4127	1	-49	-24	0	4.22486E6	1	-0.50683	-0.30971	0
4128	1	-49	-23	0	4.22486E6	1	-0.10833	-0.61385	0
4129	1	-49	-22	0	4.22486E6	1	-0.19093	-0.10947	0
4130	1	-49	-21	0	4.22486E6	1	0.58184	-0.19703	0
4131	1	-49	-20	0	4.22486E6	1	-0.71627	0.83746	0
4132	1	-49	-19	0	4.22486E6	1	-0.29679	0.02272	0
4133	1	-49	-18	0	4.22486E6	1	-0.49294	0.40911	0
4134	1	-49	-17	0	4.22486E6	1	0.6797	-0.74817	0
4135	1	-49	-16	0	4.22487E6	1	0.60888	-0.08818	0
4136	1	-49	-15	0	4.22487E6	1	-0.38174	0.99215	0
4137	1	-49	-14	0	4.22487E6	1	-0.07016	0.91617	0
4138	1	-49	-13	0	4.22487E6	1	-0.18709	-0.37875	0
4139	1	-49	-12	0	4.22487E6	1	-0.76006	-0.59717	0
4140	1	-49	-11	0	4.22487E6	1	-0.6902	-0.36521	0
4141	1	-49	-10	0	4.22487E6	1	-0.1315	-0.30456	0
4142	1	-49	-9	0	4.22487E6	1	0.14449	-0.62754	0
4143	1	-49	-8	0	4.22487E6	1	0.74604	-0.30311	0
4144	1	-49	-7	0	4.22487E6	1	0.92611	0.59845	0
4145	1	-49	-6	0	4.22488E6	1	0.96983	0.1258	0
4146	1	-49	-5	0	4.22488E6	1	-0.05799	-0.37328	0
4147	1	-49	-4	0	4.22488E6	1	0.30793	-0.82398	0
4148	1	-49	-3	0	4.22488E6	1	-0.11436	-0.4396	0
4149	1	-49	-2	0	4.22488E6	1	0.94314	-0.40066	0
4150	1	-49	-1	0	4.22488E6	1	-0.09412	0.6552	0
4151	1	-49	0	0	4.22488E6	1	0.64302	-0.3424	0
4152	1	-49	1	0	4.22488E6	1	0.16409	0.31822	0
4153	1	-49	2	0	4.22488E6	1	-0.38761	-0.89	0
4154	1	-49	3	0	4.22488E6	1	0.92399	0.27449	0
4155	1	-49	4	0	4.22489E6	1	0.85774	0.76023	0
4156	1	-49	5	0	4.22489E6	1	-0.18485	-0.70047	0
4157	1	-49	6	0	4.22489E6	1	-0.09364	0.91621	0
4158	1	-49	7	0	4.22489E6	1	-0.50321	0.5751	0
4159	1	-49	8	0	4.22489E6	1	-0.184	-0.5918	0
4160	1	-49	9	0	4.22489E6	1	0.07696	0.26731	0
4161	1	-49	10	0	4.22489E6	1	-0.98718	0.30972	0
4162	1	-49	11	0	4.22489E6	1	0.76583	0.13079	0
4163	1	-49	12	0	4.22489E6	1	0.90539	-0.32907	0
4164	1	-49	13	0	4.22489E6	1	0.51922	-0.85381	0
4165	1	-49	14	0	4.2249E6	1	0.13087	0.43987	0
4166	1	-49	15	0	4.2249E6	1	-0.21482	0.28548	0
4167	1	-49	16	0	4.2249E6	1	0.12384	-0.0973	0
4168	1	-49	17	0	4.2249E6	1	0.02626	0.15834	0
4169	1	-49	18	0	4.2249E6	1	-0.07283	0.05389	0
4170	1	-49	19	0	4.2249E6	1	-0.43831	-0.19746	0
4171	1	-49	20	0	4.2249E6	1	-0.14694	-0.13848	0
4172	1	-49	21	0	4.2249E6	1	0.27206	0.45978	0
4173	1	-49	22	0	4.2249E6	1	0.5272	-0.3194	0
4174	1	-49	23	0	4.2249E6	1	0.72567	-0.19692	0
4175	1	-49	24	0	4.22491E6	1	0.56036	0.82318	0
4176	1	-49	25	0	4.22491E6	1	-0.00466	-0.28024	0
4177	1	-49	26	0	4.22491E6	1	0.08656	-0.90081	0
4178	1	-49	27	0	4.22491E6	1	-0.16192	0.2832	0
4179	1	-49	28	0	4.22491E6	1	0.61923	-0.72414	0
4180	1	-49	29	0	4.22491E6	1	0.52675	-0.64445	0
4181	1	-49	30	0	4.22491E6	1	-0.28918	-0.06367	0
4182	1	-49	31	0	4.22491E6	1	-0.09982	-0.21563	0
4183	1	-49	32	0	4.22491E6	1	0.66402	-0.88003	0
4184	1	-49	33	0	4.22491E6	1	-0.4251	0.73487	0
4185	1	-49	34	0	4.22492E6	1	0.73735	-0.03224	0
4186	1	-49	35	0	4.22492E6	1	0.77961	0.97278	0
4187	1	-49	36	0	4.22492E6	1	-0.47525	0.30376	0
4188	1	-49	37	0	4.22492E6	1	0.21943	-0.17469	0
4189	1	-49	38	0	4.22492E6	1	0.70423	-0.15839	0
4190	1	-49	39	0	4.22492E6	1	0.47531	0.67927	0
4191	1	-49	40	0	4.22492E6	1	-0.46857	0.1233	0
4192	1	-49	41	0	4.22492E6	1	0.71545	0.54217	0
4193	1	-49	42	0	4.22492E6	1	-0.69668	0.44436	0
4194	1	-49	43	0	4.22492E6	1	0.83121	-0.84711	0
4195	1	-49	44	0	4.22493E6	1	0.63446	0.6429	0
4196	1	-49	45	0	4.22493E6	1	-0.38387	0.6709	0
4197	1	-49	46	0	4.22493E6	1	-0.01299	0.54574	0
4198	1	-49	47	0	4.22493E6	1	0.42526	-0.0987	0
4199	1	-49	48	0	4.22493E6	1	0.63965	0.29156	0
4200	1	-49	49	0	4.22493E6	1	-0.58722	0.22586	0
4201	1	-48	-50	0	4.22493E6	1	-0.39007	0.51942	0
4202	1	-48	-49	0	4.22493E6	1	-0.27095	-0.90355	0
4203	1	-48	-48	0	4.22493E6	1	0.296	0.05756	0
4204	1	-48	-47	0	4.22493E6	1	-0.73272	0.89693	0
4205	1	-48	-46	0	4.22494E6	1	-0.98828	0.23726	0
4206	1	-48	-45	0	4.22494E6	1	0.47418	0.47061	0
4207	1	-48	-44	0	4.22494E6	1	0.83724	0.30107	0
4208	1	-48	-43	0	4.22494E6	1	0.55208	0.94116	0
4209	1	-48	-42	0	4.22494E6	1	0.92287	0.71405	0
4210	1	-48	-41	0	4.22494E6	1	0.66616	0.49508	0
4211	1	-48	-40	0	4.22494E6	1	-0.43368	-0.58948	0
4212	1	-48	-39	0	4.22494E6	1	0.12608	0.0061	0
4213	1	-48	-38	0	4.22494E6	1	-0.66528	-0.3996	0
4214	1	-48	-37	0	4.22494E6	1	0.36915	-0.83018	0
4215	1	-48	-36	0	4.22495E6	1	-0.30309	-0.5247	0
4216	1	-48	-35	0	4.22495E6	1	0.32702	0.21725	0
